 ,Check Number,Description,Location,Amount,,Category,Comment,,,Category
8/31/2016,,TELLER WITHDRAWAL,,-250,,Cash Wage,Bonus for Austin,,,Income
8/30/2016,,Square Inc 160830P2 083016,ACH Electronic Credit,"1,482.36",,Income,Square Deposit. 8/28,,,Bookkeeping
8/30/2016,,CHASE EPAY 0830162754137245,OTHER DECREASE,-70.28,,Food Cost,Paid to Kenneth's personal account,,,Rent - retail
8/30/2016,10013,CRYSTAL SPRINGS MUSICH LP,Reference# 10013,-808.57,,Rent - storage,September 2016,,,Rent - storage
8/29/2016,,Square Inc 160829P2 082916,ACH Electronic Credit,"1,629.94",,Income,Income,,,Cash Wage
8/29/2016,,Square Inc 160829P2 082916,ACH Electronic Credit,781.26,,Income,Income,,,Food Cost
8/29/2016,,Square Inc 160827P2 082916,ACH Electronic Credit,638.21,,Income,,,,Tax
8/29/2016,,TELLER DEPOSIT Aug 27 23:46,"1073EL CAMINORL, RDWD CTY, CA",229,,Income,8/27 Cash,,,Payroll
8/29/2016,,TELLER DEPOSIT Aug 27 23:45,"1073EL CAMINORL, RDWD CTY, CA",188,,Income,8/26 Cash,,,Lawyer James
8/29/2016,,TELLER DEPOSIT Aug 27 23:44,"1073EL CAMINORL, RDWD CTY, CA",180,,Income,8/25 Cash,,,POS Fees
8/29/2016,,TELLER DEPOSIT Aug 27 23:47,"1073EL CAMINORL, RDWD CTY, CA",94,,Income,8/24 Cash,,,Meal & Entertainment
8/29/2016,,TELLER DEPOSIT Aug 27 23:43,"1073EL CAMINORL, RDWD CTY, CA",89,,Income,8/23 Cash,,,Office Supplies
8/29/2016,,DEBIT PIN PURCHASE,TRADER JOE'S # 174 SAN CARLOS CAUS0515,-3.99,,Food Cost,,,,Refund
8/29/2016,10006,KOMKIT CHOLAWAT,Reference# 10006,-280,,Bookkeeping,August 2016,,,Transfer to Savings
8/29/2016,10007,CRYSTAL SPRINGS MUSICH LP,Reference# 10007,"-1,601.51",,Rent - retail,September 2016,,,One Time
8/26/2016,,Square Inc 160826P2 082616,ACH Electronic Credit,841.1,,Income,,,,Ice Cream
8/25/2016,,Square Inc 160825P2 082516,ACH Electronic Credit,737.13,,Income,,,,Transfer from Savings
8/24/2016,,TELLER WITHDRAWAL,,-190,,Cash Wage,Payroll. August P1. Austin.,,,Credit Card Payment
8/24/2016,10009,CRYSTAL SPRINGS MUSICH LP,Reference# 10009,-808.57,,Rent - storage. August 2016,,,,Bank Fee
8/23/2016,,Square Inc 160823P2 082316,ACH Electronic Credit,"1,011.10",,Income,,,,Internet
8/23/2016,,CHASE EPAY [card-number],OTHER DECREASE,-567,,Food Cost,Paid to Kenneth's personal account,,,Advertising and Promotion
8/23/2016,,Not available,Citibank ATM Withdrawal,"-1,000.00",,Cash Wage,August P1. $330 to Nid. $$272 to Arthur. $48 to Zulhumar. $350 to Austin,,Income Total:,28573.83
8/22/2016,,Square Inc 160822P2 082216,ACH Electronic Credit,"1,240.72",,Income,,,Food Cost Total:,-5082.78
8/22/2016,,Square Inc 160822P2 082216,ACH Electronic Credit,777.08,,Income,,,Cash Wage Total:,-4440
8/22/2016,,TELLER DEPOSIT Aug 20 01:22,"250 UNIVERS AV, PALO ALTO, CA",272,,Income,,,Website Total:,-133.6
8/22/2016,,TELLER DEPOSIT Aug 20 01:23,"250 UNIVERS AV, PALO ALTO, CA",262,,Income,,,,
8/22/2016,,Square Inc 160820P2 082216,ACH Electronic Credit,223.01,,Income,,,,
8/22/2016,,TELLER DEPOSIT Aug 20 01:25,"250 UNIVERS AV, PALO ALTO, CA",220,,Income,,,,
8/22/2016,,TELLER DEPOSIT Aug 20 01:26,"250 UNIVERS AV, PALO ALTO, CA",220,,Income,,,,
8/22/2016,,TELLER DEPOSIT Aug 20 01:19,"250 UNIVERS AV, PALO ALTO, CA",173,,Income,,,,
8/22/2016,,TELLER DEPOSIT Aug 20 01:20,"250 UNIVERS AV, PALO ALTO, CA",150,,Income,,,,
8/22/2016,,TELLER DEPOSIT Aug 20 01:20,"250 UNIVERS AV, PALO ALTO, CA",103,,Income,,,,
8/22/2016,,TELLER DEPOSIT Aug 20 01:21,"250 UNIVERS AV, PALO ALTO, CA",78,,Income,,,,
8/22/2016,,TELLER DEPOSIT Aug 20 01:19,"250 UNIVERS AV, PALO ALTO, CA",70,,Income,,,,
8/22/2016,,DEBIT PIN PURCHASE,SAFEWAY STORE 0639 SAN MATEO CAUS0215,-10.9,,Food Cost,,,,
8/22/2016,131,CHECK 131,,-471.56,,Food Cost,Paid to Richard's personal account,,,
8/22/2016,10000,CHASE MASTERCARD & VISA,Reference# 10000,-490,,Food Cost,Paid to Kenneth's personal account,,,
8/19/2016,,Square Inc 160819P2 081916,ACH Electronic Credit,655.04,,Income,Square Deposit. 8/17,,,
8/19/2016,,DEBIT PIN PURCHASE,COSTCO WHSE #1042 REDWOOD CITY CAUS0215,-17.14,,Food Cost,,,,
8/17/2016,,BANKCARD DEPOSITSETTLEMENT081716,ACH Electronic Credit,761.37,,Income,,,,
8/17/2016,,IRS USATAXPYMT0817162276630660715,OTHER DECREASE,-16.17,,Tax,August P1,,,
8/17/2016,130,CHECK 130,,-328.16,,One Time,"iPad for the store. Paid to Wipawe Sirikolkarn, our friend who worked at Apple",,,
8/17/2016,,IRS USATAXPYMT0817162276630660715,OTHER DECREASE,-547.99,,Tax,August P1,,,
8/16/2016,1458,DEPOSIT,ONLINE Reference # 001458,"6,000.00",,Transfer from Savings,,,,
8/16/2016,,DEBIT PURCHASE Aug 13 5372,MENEGONS ACE HDWE SOUH LAKE TA CA 16228,-2.69,,Office Supplies,For making dupe key for store,,,
8/16/2016,,Payroll Tax 0816167312012,OTHER DECREASE,-38.58,,Tax,August P1,,,
8/16/2016,,Payroll PAYROLL 0816167312012,OTHER DECREASE,-81.21,,Net Wage,Payroll. August P1. Lauren. Direct Deposit,,,
8/16/2016,,Payroll Tax 0816167312012,OTHER DECREASE,-94.35,,Tax,August P1,,,
8/16/2016,,Payroll PAYROLL 0816167312012,OTHER DECREASE,-285.68,,Net Wage,Payroll. August P1. Nid. Direct Deposit,,,
8/16/2016,,Payroll PAYROLL 0816167312012,OTHER DECREASE,-314.63,,Net Wage,Payroll. August P1. Vincent. Direct Deposit,,,
8/16/2016,,Payroll PAYROLL 0816167312012,OTHER DECREASE,-653.99,,Net Wage,Payroll. August P1. Enrique. Direct Deposit,,,
8/16/2016,,Payroll PAYROLL 0816167312012,OTHER DECREASE,-979.64,,Net Wage,Payroll. August P1. Austin. Direct Deposit,,,
8/15/2016,,BANKCARD DEPOSITSETTLEMENT081516,ACH Electronic Credit,"1,413.24",,Income,,,,
8/15/2016,,BANKCARD DEPOSITSETTLEMENT081516,ACH Electronic Credit,"1,187.66",,Income,,,,
8/15/2016,,BANKCARD DEPOSITSETTLEMENT081516,ACH Electronic Credit,605.22,,Income,,,,
8/15/2016,,TELLER DEPOSIT Aug 14 14:04,"1073EL CAMINORL, RDWD CTY, CA",197,,Income,,,,
8/15/2016,,TELLER DEPOSIT Aug 14 14:04,"1073EL CAMINORL, RDWD CTY, CA",128,,Income,,,,
8/15/2016,,TELLER DEPOSIT Aug 14 14:03,"1073EL CAMINORL, RDWD CTY, CA",42,,Income,,,,
8/15/2016,,TELLER DEPOSIT Aug 14 14:01,"1073EL CAMINORL, RDWD CTY, CA",24,,Income,,,,
8/15/2016,,DEBIT PIN PURCHASE,SAFEWAY STORE 0639 SAN MATEO CAUS0215,-1.8,,Food Cost,,,,
8/15/2016,,OTHER DECREASE,,-50,,POS Fees,"POS to X, the Thai guy",,,
8/15/2016,,Not available,Citibank ATM Withdrawal,"-1,000.00",,Payroll,Payroll. August P1. Enrique. Cash,,,
8/15/2016,147,ONLINE Reference # 000147,OTHER DECREASE,"-4,996.65",,Transfer to Savings,,,,
8/15/2016,7330,CHECK 7330,,"-5,057.65",,Credit Card payment,,,,
8/12/2016,,BANKCARD DEPOSITSETTLEMENT081216,ACH Electronic Credit,871.72,,Income,,,,
8/11/2016,,BANKCARD DEPOSITSETTLEMENT081116,ACH Electronic Credit,683.78,,Income,,,,
8/10/2016,,BANKCARD DEPOSITSETTLEMENT081016,ACH Electronic Credit,"1,569.43",,Income,,,,
8/9/2016,,SERVICE CHARGE,ACCT ANALYSIS DIRECT DB,-20,,Bank Fee,,,,
8/8/2016,,TELLER DEPOSIT Aug 06 02:15,"250 UNIVERS AV, PALO ALTO, CA","1,086.00",,Income,,,,
8/8/2016,,BANKCARD DEPOSITSETTLEMENT080816,ACH Electronic Credit,880.97,,Income,,,,
8/8/2016,,BANKCARD DEPOSITSETTLEMENT080816,ACH Electronic Credit,431.24,,Income,,,,
8/8/2016,,TELLER DEPOSIT Aug 06 02:12,"250 UNIVERS AV, PALO ALTO, CA",294,,Income,,,,
8/8/2016,,TELLER DEPOSIT Aug 06 02:14,"250 UNIVERS AV, PALO ALTO, CA",271,,Income,,,,
8/8/2016,,TELLER DEPOSIT Aug 06 02:10,"250 UNIVERS AV, PALO ALTO, CA",242,,Income,,,,
8/8/2016,,TELLER DEPOSIT Aug 06 02:08,"250 UNIVERS AV, PALO ALTO, CA",160,,Income,,,,
8/8/2016,,TELLER DEPOSIT Aug 06 02:06,"250 UNIVERS AV, PALO ALTO, CA",132,,Income,,,,
8/8/2016,,TELLER DEPOSIT Aug 06 02:11,"250 UNIVERS AV, PALO ALTO, CA",119,,Income,,,,
8/8/2016,,TELLER DEPOSIT Aug 06 02:07,"250 UNIVERS AV, PALO ALTO, CA",112,,Income,,,,
8/8/2016,,TELLER DEPOSIT Aug 06 02:09,"250 UNIVERS AV, PALO ALTO, CA",100,,Income,,,,
8/8/2016,,TELLER DEPOSIT Aug 06 02:14,"250 UNIVERS AV, PALO ALTO, CA",92,,Income,,,,
8/8/2016,,BANKCARD DEPOSITSETTLEMENT080816,ACH Electronic Credit,20.76,,Income,,,,
8/8/2016,,Square Inc 160808A2 080816,ACH Electronic Credit,0.49,,POS Fees,Square POS Setup,,,
8/8/2016,,Square Inc 160808A2 080816M1139244008,OTHER DECREASE,-0.49,,POS Fees,Square POS Setup,,,
8/8/2016,129,CHECK 129,,-26,,Food Cost,,,,
8/8/2016,,DEBIT PIN PURCHASE,RESTAURANT DEPOT SAN FRANCISCOCAUS0215,-134.08,,Food Cost,,,,
8/5/2016,,BANKCARD DEPOSITSETTLEMENT080516,ACH Electronic Credit,771,,Income,,,,
8/5/2016,,TELLER WITHDRAWAL,,"-3,000.00",,Cash Wage,July P2. Cash. $810 to Austin. $1020 to Enrique. $160 to Sonic. $365 to Owen. $185 to Arthur. $64 to Jada. $330 to Nid. So total is 2934. Kenneth should have the remaining $66,,,
8/4/2016,,BANKCARD DEPOSITSETTLEMENT080416,ACH Electronic Credit,508.45,,Income,,,,
8/4/2016,107,CHECK 107,,-951.11,,Payroll,To Enrique Iglesias for July P2 2016,,,
8/3/2016,,BANKCARD DEPOSITSETTLEMENT080316,ACH Electronic Credit,536.33,,Income,,,,
8/3/2016,,IRS USATAXPYMT0803162276616660834,OTHER DECREASE,-18.64,,Tax ,July P2,,,
8/3/2016,,IRS USATAXPYMT0803162276616660834,OTHER DECREASE,-668.7,,Tax ,July P2,,,
8/2/2016,,Payroll Tax 0802167312012,OTHER DECREASE,-54.72,,Tax ,July P2,,,
8/2/2016,,Payroll PAYROLL 0802167312012,OTHER DECREASE,-88.71,,Payroll,July P2. Lauren. Direct Deposit,,,
8/2/2016,,Payroll Tax 0802167312012,OTHER DECREASE,-108.72,,Tax ,July P2,,,
8/2/2016,,Payroll PAYROLL 0802167312012,OTHER DECREASE,-276.04,,Payroll,July P2. Nid. Direct Deposit,,,
8/2/2016,,Payroll PAYROLL 0802167312012,OTHER DECREASE,-327.12,,Payroll,July P2. Vincent,,,
8/2/2016,10008,CRYSTAL SPRINGS MUSICH LP,Reference# 10008,-808.57,,Rent - storage,July 2016,,,
8/2/2016,,Payroll PAYROLL 0802167312012,OTHER DECREASE,-977.82,,Payroll,July P2. Austin. Direct Deposit,,,
8/2/2016,105,CHECK 105,,"-1,020.00",,Payroll,July P2. Enrique. Direct Deposit (Supposely),,,
8/1/2016,,BANKCARD DEPOSITSETTLEMENT080116,ACH Electronic Credit,"1,266.39",,Income,,,,
8/1/2016,,BANKCARD DEPOSITSETTLEMENT080116,ACH Electronic Credit,"1,143.39",,Income,,,,
8/1/2016,,DEPOSIT,PAYMENT/TRANSFER 010003 DA,808.57,,Rent - storage,July 2016 got rejected for some reason. And 808.57 was refunded back,,,
8/1/2016,,BANKCARD DEPOSITSETTLEMENT080116,ACH Electronic Credit,578.93,,Income,,,,
8/1/2016,,BANKCARD DEPOSITFEES 0801160009122000682,OTHER DECREASE,-565.84,,POS Fees,POS to X. Credit Card Transaction,,,
,,,,,,,,,,
,,,,,,,,,,
8/31/2016,,COSTCO WHSE #0143 MOUNTAIN VIEWCAExpand Details,,-17.07,,Food Cost,,,,
8/31/2016,,SAFEWAY STORE00006395 SAN MATEO CAExpand Details,,-9.96,,Food Cost,,,,
8/30/2016,,SMARTNFINAL45311004538 SAN MATEO CAExpand Details,,-19.98,,Food Cost,,,,
8/30/2016,,COSTCO WHSE #0147 FOSTER CITY CAExpand Details,,-444.8,,Food Cost,,,,
8/28/2016,,MIN MIN POT SAN JOSE CAExpand Details,,-55,,Meal & Entertainment,,,,
8/27/2016,,HIMAWARI TEI SAN MATEO CAExpand Details,,-90,,Meal & Entertainment,,,,
8/26/2016,,SAFEWAY STORE00006395 SAN MATEO CAExpand Details,,-5.69,,Food Cost,,,,
8/26/2016,,COSTCO WHSE #0147 FOSTER CITY CAExpand Details,,-519.16,,Food Cost,,,,
8/26/2016,,FIORELLOS INC 415-4598004 CAExpand Details,,-80.85,,Ice Cream,,,,
8/25/2016,,SQUARESPACE INC. 6465803456 NYExpand Details,,11.6,,Website,,,,
8/25/2016,,SQUARESPACE INC. 6465803456 NYExpand Details,,14.4,,Website,,,,
8/25/2016,,SQUARESPACE INC. 6465803456 NYExpand Details,,14.4,,Website,,,,
8/25/2016,,SQUARESPACE INC. 6465803456 NYExpand Details,,-11.6,,Website,,,,
8/25/2016,,SQUARESPACE INC. 6465803456 NYExpand Details,,-14.4,,Website,,,,
8/25/2016,,SQUARESPACE INC. 6465803456 NYExpand Details,,-144,,Website,,,,
8/24/2016,,SAFEWAY STORE00006395 SAN MATEO CAExpand Details,,-5.26,,Food Cost,,,,
8/24/2016,,COSTCO WHSE #0147 FOSTER CITY CAExpand Details,,-466,,Food Cost,,,,
8/24/2016,,POS PORTAL 916-9934200 CAExpand Details,,-209.9,,POS Fees,,,,
8/23/2016,,SAFEWAY STORE00006395 SAN MATEO CAExpand Details,,-5.99,,Food Cost,,,,
8/23/2016,,SAFEWAY STORE00006395 SAN MATEO CAExpand Details,,-8.98,,Food Cost,,,,
8/21/2016,,SAFEWAY STORE00006395 SAN MATEO CAExpand Details,,-4.48,,Food Cost,,,,
8/20/2016,,SAFEWAY STORE00006395 SAN MATEO CAExpand Details,,-6.99,,Food Cost,,,,
8/19/2016,,FIORELLOS INC 415-4598004 CAExpand Details,,-108.04,,Ice Cream,,,,
8/18/2016,,SAFEWAY STORE00006395 SAN MATEO CAExpand Details,,-11.29,,Food Cost,,,,
8/17/2016,,SAFEWAY STORE00006395 SAN MATEO CAExpand Details,,-1,,Food Cost,,,,
8/17/2016,,SAFEWAY STORE00006395 SAN MATEO CAExpand Details,,-2.15,,Food Cost,,,,
8/16/2016,,SAFEWAY STORE00006395 SAN MATEO CAExpand Details,,-2.82,,Food Cost,,,,
8/13/2016,,SMARTNFINAL45311004538 SAN MATEO CAExpand Details,,-16.97,,Food Cost,,,,
8/13/2016,,COSTCO WHSE #0147 FOSTER CITY CAExpand Details,,-474.64,,Food Cost,,,,
8/12/2016,,PAY BY PHONE ACH PAYMENTExpand Details,,5057.65,,Credit Card Payment,Paid to credit card,,,
8/11/2016,,AMAZON MKTPLACE PMTS AMZN.COM/BILLWAExpand Details,,-9.99,,Office Supplies,,,,
8/10/2016,,SMARTNFINAL45311004538 SAN MATEO CAExpand Details,,-16.78,,Food Cost,,,,
8/10/2016,,SAFEWAY STORE00006395 SAN MATEO CAExpand Details,,-3.98,,Food Cost,,,,
8/10/2016,,COSTCO WHSE #0147 FOSTER CITY CAExpand Details,,-336.64,,Food Cost,,,,
8/10/2016,,MARINA FOOD #1 SAN MATEO CAExpand Details,,-15.66,,Food Cost,,,,
8/8/2016,,POS PORTAL 916-9934200 CAExpand Details,,-283.57,,POS Fees,,,,
8/6/2016,,"ONLINE PAYMENT, THANK YOUExpand Details",,3634.88,,Credit Card Payment,Paid to credit card but bounced back,,,
8/6/2016,,1080616 CLK2PAY RTN R03-UNABLE TO LOCExpand Details,,-3634.88,,Credit Card Payment,Paid to credit card but bounced back,,,
8/6/2016,,SMARTNFINAL45311004538 SAN MATEO CAExpand Details,,-51.03,,Food Cost,,,,
8/6/2016,,COSTCO WHSE #0147 FOSTER CITY CAExpand Details,,-414.06,,Food Cost,,,,
8/6/2016,,CRAIGSLIST.ORG [phone] CAExpand Details,,-75,,Advertising and Promotion,,,,
8/6/2016,,COMCAST CALIFORN CS 1X [phone] CAExpand Details,,-98.37,,Internet,,,,
8/5/2016,,FIORELLOS INC 415-4598004 CAExpand Details,,-80.85,,Ice Cream,,,,
8/5/2016,,DNH*GODADDY.COM 480-5058855 AZExpand Details,,-4,,Website,,,,
8/4/2016,,OFFICE DEPOT #802 SAN MATEO CAExpand Details,,-62.47,,Office Supplies,,,,
8/3/2016,,SMARTNFINAL45311004538 SAN MATEO CAExpand Details,,-19.99,,Food Cost,,,,
8/3/2016,,SAFEWAY STORE00006395 SAN MATEO CAExpand Details,,-9.96,,Food Cost,,,,
8/3/2016,,COSTCO WHSE #0147 FOSTER CITY CAExpand Details,,-392.35,,Food Cost,,,,
8/3/2016,,MEMBERSHIP FEE AUG 16-JUL 17Expand Details,,0,,,,,,
8/2/2016,,POS PORTAL 916-9934200 CAExpand Details,,-219.02,,POS Fees,,,,
8/2/2016,,CRYSTAL SPRINGS PRODUC SAN MATEO CAExpand Details,,-6.35,,Food Cost,,,,